target_no,company,title,url,source,published_at,collected_at,collector,query,source_type,source_priority,official_source_url,content_excerpt,content_word_count,content_fetch_status,content_fetched_at
27,Prodrive,20-05-2026 | Press release Prodrive Technologies and Fortaegis Technologies sign strategic partnership agreement,https://prodrive-technologies.com/en/about-us/news/prodrive-technologies-and-fortaegis-technologies-sign-strategic-partnership-agreement/,Prodrive - Press-release Filter / Press Releases,,2026-08-11T03:18:34Z,official_page,https://prodrive-technologies.com/en/about-us/news/?label=Press+release,official,10,https://prodrive-technologies.com/en/about-us/news/?label=Press+release,"Skip to content 20-05-2026 | Press release Prodrive Technologies and Fortaegis Technologies sign strategic partnership agreement Son, the Netherlands, May 2026 – Prodrive Technologies Group B.V. (“Prodrive Technologies”) and Fortaegis Technologies B.V. have signed a strategic partnership agreement to support the development, industrialization and commercialization of advanced secure hardware and software platforms. The agreement provides a framework for long-term collaboration between both companies. It brings together Fortaegis’ expertise in secure and high-performance computing, networking and distributed infrastructure with Prodrive Technologies’ engineering, system integration, industrialization and manufacturing capabilities. As part of the agreement, Prodrive Technologies will take o...",435,fetched,2026-08-11T03:18:34Z
27,Prodrive,News,https://prodrive-technologies.com/en/about-us/news/?label=Whitepaper,Prodrive - Press-release Filter / Press Releases,,2026-08-11T03:18:34Z,official_page,https://prodrive-technologies.com/en/about-us/news/?label=Press+release,official,10,https://prodrive-technologies.com/en/about-us/news/?label=Press+release,Skip to content 20-05-2026 | Press release Prodrive Technologies and Fortaegis Technologies sign strategic partnership agreement Filter news Whitepaper Press release Case study Show all 18-02-2026 | Whitepaper Revolutionizing plasma power solutions for etching and deposition,36,fetched,2026-08-11T03:18:34Z
27,Prodrive,1-04-2026 | Press release Prodrive Technologies announces 2025 financial results,https://prodrive-technologies.com/en/about-us/news/prodrive-technologies-announces-2025-financial-results/,Prodrive - Press-release Filter / Press Releases,,2026-08-11T03:18:34Z,official_page,https://prodrive-technologies.com/en/about-us/news/?label=Press+release,official,10,https://prodrive-technologies.com/en/about-us/news/?label=Press+release,"Skip to content 1-04-2026 | Press release Prodrive Technologies announces 2025 financial results Prodrive Technologies Group B.V. (“Prodrive”) today announced consolidated revenues of €504 million for 2025, compared to €552 million in 2024, and a net profit of €40 million, equal to the prior year. CEO Pieter Janssen commented: “2025 was a year in which we delivered strong performance during a transitional phase. We moved from stabilizing the business to laying the foundation for sustainable growth, maintaining solid profitability while continuing to improve quality, efficiency, and operational performance. A major milestone was the successful shift from a functional to a product‑oriented organizational model, positioning us for the next wave of growth."" CFO Karel van Gerven added: “We expe...",349,fetched,2026-08-11T03:18:34Z
27,Prodrive,1-12-2025 | Press release Prodrive Technologies takes €40 million EIB loan to boost R&D in new technologies,https://prodrive-technologies.com/en/about-us/news/prodrive-technologies-takes-40-million-eib-loan-to-boost-rd-in-new-technologies-1/,Prodrive - Press-release Filter / Press Releases,,2026-08-11T03:18:34Z,official_page,https://prodrive-technologies.com/en/about-us/news/?label=Press+release,official,10,https://prodrive-technologies.com/en/about-us/news/?label=Press+release,"Skip to content 1-12-2025 | Press release Prodrive Technologies takes €40 million EIB loan to boost R&D in new technologies LUXEMBOURG/SON (1 December, 2025)&nbsp; Dutch-based Prodrive Technologies has signed a €40 million lending agreement with the European Investment Bank (EIB). The financing will advance Prodrive Technologies’ R&D initiatives regarding electronic products in the semiconductor, medical, energy and automotive sectors. The project is expected to preserve and create skilled employment in R&D and manufacturing, while also contributing to the upskilling of the European workforce in response to evolving technological demands, thus reinforcing Europe’s position in high-tech manufacturing and innovation. “This type of investment by the EIB is a clear signal that we want to suppo...",630,fetched,2026-08-11T03:18:34Z
27,Prodrive,5-11-2025 | Press release Prodrive Technologies inaugurates 4MW green hydrogen rectifier test facility,https://prodrive-technologies.com/en/about-us/news/prodrive-technologies-inaugurates-4mw-green-hydrogen-rectifier-test-facility/,Prodrive - Press-release Filter / Press Releases,,2026-08-11T03:18:34Z,official_page,https://prodrive-technologies.com/en/about-us/news/?label=Press+release,official,10,https://prodrive-technologies.com/en/about-us/news/?label=Press+release,"Skip to content 5-11-2025 | Press release Prodrive Technologies inaugurates 4MW green hydrogen rectifier test facility SCIENCE PARK EINDHOVEN, THE NETHERLANDS. (5 November, 2025) - Testing has started at Prodrive Technologies’ new 4MW test facility at its HQ in Son, the Netherlands. It will be used in the coming months and years to explore and perfect the performance of their new SiC-based ‘Hydra’ rectifier system by covering all possible operational conditions and loads. These tests will provide customers, like electrolyser OEMs, EPCs, and green hydrogen project developers, the evidence and confidence needed to integrate these rectifiers at GW-scale. The test facility enables multiple high-power tests to run in parallel. In a smart back-to-back configuration, one system can serve as the p...",462,fetched,2026-08-11T03:18:34Z
30,NXP,Press Kits,https://www.nxp.com/company/about-nxp/newsroom/press-kits:PRESS-KITS,NXP - Press Releases / Press Releases,,2026-08-11T03:18:34Z,official_page,https://www.nxp.com/press-releases,official,10,https://www.nxp.com/press-releases,About NXP Careers Contact Us Inclusion at NXP Innovation Stories Events History Investor Relations Newsroom NXP Leadership Our Brand Our Team Members Quality Smarter World Blog Smarter World Podcast Smarter World Videos Startups x NXP Step Forward Sustainability Trade Compliance We Are NXP Worldwide Locations Newsroom Media Contacts News Briefs Partner and Industry News Press Kits Press Releases Press Kits Automotive Radar Press Kit Corporate Press Kit Electrification Press Kit MCX Press Kit Security Press Kit Smart Factory Press Kit Ultra-Wideband Press Kit Vehicle Architecture Wi-Fi 6 Press Kit About NXP Careers Contact Us Inclusion at NXP Innovation Stories Events History Investor Relations Newsroom Media Contacts News Briefs Partner and Industry News Press Kits Automotive Radar Press K...,438,fetched,2026-08-11T03:18:34Z
30,NXP,Corporate Press Kit,https://www.nxp.com/company/about-nxp/newsroom/press-kits/corporate-press-kit:CORPORATE-PK,NXP - Press Releases / Press Releases,,2026-08-11T03:18:34Z,official_page,https://www.nxp.com/press-releases,official,10,https://www.nxp.com/press-releases,About NXP Careers Contact Us Inclusion at NXP Innovation Stories Events History Investor Relations Newsroom NXP Leadership Our Brand Our Team Members Quality Smarter World Blog Smarter World Podcast Smarter World Videos Startups x NXP Step Forward Sustainability Trade Compliance We Are NXP Worldwide Locations Newsroom Media Contacts News Briefs Partner and Industry News Press Kits Press Releases Press Kits Automotive Radar Press Kit Corporate Press Kit Electrification Press Kit MCX Press Kit Security Press Kit Smart Factory Press Kit Ultra-Wideband Press Kit Vehicle Architecture Wi-Fi 6 Press Kit Corporate Press Kit Management Team Photos NXP Headquarters Photos Global Location Photos About NXP Careers Contact Us Inclusion at NXP Innovation Stories Events History Investor Relations Newsroo...,334,fetched,2026-08-11T03:18:34Z
39,BASF,Multimedia,https://www.basf.com/global/en/media/multimedia,BASF - News Releases / Press Releases,,2026-08-11T03:18:34Z,official_page,https://www.basf.com/global/en/media/news-releases,official,10,https://www.basf.com/global/en/media/news-releases,Home Media Multimedia Media Multimedia In this area you can find press photos and podcasts. Press photos In this area you can find our press photos Find out more SUBSTANCE Our new podcast presents visionary projects and exciting innovations. Listen now Video Podcasts Spot BASF’s videos on exciting topics from the world of chemistry Find out more Chemical Reporter Listen to our Chemical Reporter about Chemistry in our everyday life Listen in TOP,73,fetched,2026-08-11T03:18:34Z
39,BASF,Publications,https://www.basf.com/global/en/media/publications,BASF - News Releases / Press Releases,,2026-08-11T03:18:34Z,official_page,https://www.basf.com/global/en/media/news-releases,official,10,https://www.basf.com/global/en/media/news-releases,Home Media Publications Media Publications Email Subscription Publication type Year Region Results: 449 &nbsp; 7/30/26 BASF Petronas Chemicals Factsheet 2025 Preview Download 7/29/26 Half-Year Financial Report 2026 Language :&nbsp; English Preview Download 6/15/26 BASF-YPC Company Limited Factsheet 2025 Language :&nbsp; English Preview Download 6/12/26 BASF Factsheet Ludwigshafen 2025 Language :&nbsp; English Preview Download 5/28/26 BASF Factbook May 2026 Language :&nbsp; English Online View Preview Download Show more TOP,68,fetched,2026-08-11T03:18:34Z
40,Evonik Industries,To our latest press releases,https://corporate.evonik.com/en/media/press-releases,Evonik Industries - Press Releases / Press Releases,,2026-08-11T03:18:34Z,official_page,https://publications.evonik.com/en/media/press-releases,official,10,https://publications.evonik.com/en/media/press-releases,"SHARE News Menu Our Products Products maxLevel"" @click.prevent=""handleMenuBackButton()"" aria-label=""Back"" class=""bg-color-white size-028 flex justify-center items-center shrink-0 hover:bg-color-primary hover:text-color-secondary""> index + 2}""> index + 1 ? '...' : activeMenu.dataset.submenuTitle"" class=""inline"" :class=""{'font-medium': index == visibleMenus.length - 1}""> 0""> Fetching modal content...",38,fetched,2026-08-11T03:18:34Z
42,Jenoptik,Social Media,https://www.jenoptik.com/news/social-media,Jenoptik - Press Releases / Press Releases,,2026-08-11T03:18:34Z,official_page,https://www.jenoptik.com/news/pressreleases,official,10,https://www.jenoptik.com/news/pressreleases,Home News Social Media Recommend Facebook LinkedIn Social Media Color Scheme Options Please choose your prefered color scheme option. Automatic color change Choose color theme Random per session Save and close,31,fetched,2026-08-11T03:18:34Z
42,Jenoptik,Media Library,https://www.jenoptik.com/news/media-library,Jenoptik - Press Releases / Press Releases,,2026-08-11T03:18:34Z,official_page,https://www.jenoptik.com/news/pressreleases,official,10,https://www.jenoptik.com/news/pressreleases,"Home News Media Library Recommend Facebook LinkedIn Media Library The Jenoptik image database includes assets for editorial purposes to illustrate the business, products and locations of the Jenoptik Group, its divisions as well as current issues and events. With the following link you can access the Jenoptik image database. Click on one of the galleries and you can see an overview with thumbnails. Subsequently, you can download the images needed. Image database Social Media We offer you informative videos about Jenoptik and our products on YouTube. On LinkedIn, we provide information about Jenoptik Group news and events as well as industry-specific news with our LinkedIn profiles for Smart Mobility Solutions, HOMMEL ETAMIC, TRIOPTICS and SwissOptic. Instagram is our channel to show divers...",189,fetched,2026-08-11T03:18:34Z
42,Jenoptik,Events and Trade fairs,https://www.jenoptik.com/news/events-and-trade-fairs,Jenoptik - Press Releases / Press Releases,,2026-08-11T03:18:34Z,official_page,https://www.jenoptik.com/news/pressreleases,official,10,https://www.jenoptik.com/news/pressreleases,"Home News Events and Trade fairs Recommend Facebook LinkedIn Events and Trade fairs 25/08/2026 &nbsp;&ndash;&nbsp; 27/08/2026 SPIE Optics and Photonics San Diego, California Trade fair for optical engineering, nanotechnology, quantum science, and organic photonics Add to calendar 08/09/2026 &nbsp;&ndash;&nbsp; 11/09/2026 SPIE Photomask Technology + EUV Lithography Monterey, California Add to calendar 09/09/2026 &nbsp;&ndash;&nbsp; 11/09/2026 CIOE (China International Optoelectronics Exposition) Shenzhen, China Exhibitors: Jenoptik, SwissOptic, TRIOPTICS Add to calendar 14/09/2026 &nbsp;&ndash;&nbsp; 19/09/2026 IMTS Chicago (International Manufacturing Technology Show) Chicago, USA Exhibitor: Jenoptik Add to calendar 21/09/2026 &nbsp;&ndash;&nbsp; 23/09/2026 ECOC Exhibition Malaga, Spain St...",234,fetched,2026-08-11T03:18:34Z
42,Jenoptik,Jenoptik Annual Report 2025,https://www.jenoptik.com/investors/annual-report-2025,Jenoptik - Press Releases / Press Releases,,2026-08-11T03:18:34Z,official_page,https://www.jenoptik.com/news/pressreleases,official,10,https://www.jenoptik.com/news/pressreleases,"Financial statements for 2025 and outlook for 2026 Prev Next Home Investors Annual Report 2025 Recommend Facebook LinkedIn Annual report 2025 The fiscal year 2025 was marked by various challenges for Jenoptik, particularly from the semiconductor equipment and automotive markets. Nevertheless, we have continued to focus on our relevant growth potentials in our core markets of semiconductors, medical technology, metrology and smart mobility, and we look to the future with optimism thanks to our strong growth platforms. Overview over the fiscal year 2025 Jenoptik performed well overall in a challenging market environment in 2025. Despite a 6 percent decline in revenue , we were able to maintain our profitability at a good level, with an EBITDA margin of 18.4 percent, thanks to cost reduction...",649,fetched,2026-08-11T03:18:34Z
43,EMM(Umicore),Press Release,https://www.hshyosung.com/en/media/press-release,EMM(Umicore) - HS Hyosung Press Releases / Press Releases,,2026-08-11T03:18:34Z,official_page,https://www.hshyosung.com/en/media/press-release,official,10,https://www.hshyosung.com/en/media/press-release,Press-release,1,fetched,2026-08-11T03:18:34Z
43,EMM(Umicore),Media Hub,https://www.hshyosung.com/en/media/media-hub,EMM(Umicore) - HS Hyosung Press Releases / Press Releases,,2026-08-11T03:18:34Z,official_page,https://www.hshyosung.com/en/media/press-release,official,10,https://www.hshyosung.com/en/media/press-release,Media Hub Media Hub Close,5,fetched,2026-08-11T03:18:34Z
53,Rio Tinto,Releases,https://www.riotinto.com/en/news/releases,Rio Tinto - Releases / Press Releases,,2026-08-11T03:18:34Z,official_page,https://www.riotinto.com/news/releases/,official,10,https://www.riotinto.com/news/releases/,Releases Search Search Results Our official financial results Production Our latest quarterly operations reviews Resources and reserves Details on mineral resources and reserves released with our annual reports Search results for {search query} Reset filters Reset all Sort by: Latest Relevance x Showing {visible} of {count} results Results per page 5 10 20 50,54,fetched,2026-08-11T03:18:34Z
53,Rio Tinto,Season 2 podcast,https://www.riotinto.com/en/news/podcast/season-2,Rio Tinto - Releases / Press Releases,,2026-08-11T03:18:34Z,official_page,https://www.riotinto.com/news/releases/,official,10,https://www.riotinto.com/news/releases/,"Season 2: Things You Can't Live Without A podcast by Rio Tinto How do the objects we rely on come to be made? What goes into creating them? How did they become so vital to us? And what is the environmental impact of living with them, now and into the future?&nbsp; Join material scientist Dr Anna Ploszajski as she welcomes different guests and scientists to discuss the truths about our reliance on the earth’s resources – and to look at what needs to happen to create a sustainable future for the everyday items we have come to rely on.&nbsp; Things You Can’t Live Without season 2 – listen now on Spotify , Apple , Amazon and YouTube . Episodes: season 2 Dr Adam Rutherford Season 2: Episode 1 Dr Adam Rutherford on bodies, blue-sky projects and blue-blooded crabs. Read more Jon Lampley Season 2:...",345,fetched,2026-08-11T03:18:34Z
53,Rio Tinto,S2: Adam Rutherford,https://www.riotinto.com/en/news/podcast/season-2/s2-episode-1,Rio Tinto - Releases / Press Releases,,2026-08-11T03:18:34Z,official_page,https://www.riotinto.com/news/releases/,official,10,https://www.riotinto.com/news/releases/,"Dr Adam Rutherford Season 2: Episode 1 Dr Adam Rutherford on bodies, blue-sky projects and blue-blooded crabs Geneticist Dr Adam Rutherford relies on refrigeration to preserve the unique DNA samples that underpin his lab work. Furthermore, as he explains to Dr Anna, fridges are good for keeping his beer cold! In an episode all about research and development, Adam and Anna are joined by Marie-Pierre Paquin, Head of Science and Partnerships at Rio Tinto, to explore how a mix of curiosity, diligence and data leads to scientific breakthroughs. Listen to find out how many periodic table elements are in the human body, why some parts of the world are richer in DNA samples than others, and why certain crustaceans have blue blood. Listen to the episode on&nbsp; Spotify ,&nbsp; Apple ,&nbsp; Amazon...",147,fetched,2026-08-11T03:18:34Z
53,Rio Tinto,"Jon Lampley on Trumpet Performances, Outdoor Venues, and AI in Music",https://www.riotinto.com/en/news/podcast/season-2/s2-episode-2,Rio Tinto - Releases / Press Releases,,2026-08-11T03:18:34Z,official_page,https://www.riotinto.com/news/releases/,official,10,https://www.riotinto.com/news/releases/,"Jon Lampley Season 2: Episode 2 Jon Lampley on blowing his trumpet, outdoor venues and the ethics of AI in music Renowned trumpeter Jon Lampley performs on national TV in the Stephen Colbert house band, to stadiums of people, and alone in his small home studio - but which does he prefer? Jon tells Dr Anna about the significance of his custom-built trumpet, his unique sound and his most memorable performances. They are also joined by Shawn Lyndon, Chief Digital Officer at Rio Tinto, to explore the balance between analogue authenticity and digital convenience. Shawn shares how digitization enhances their operations, from environmental preservation to making sites safer. Listen to find out about the positive impacts of AI on creativity as well as the ethical considerations surrounding its use...",165,fetched,2026-08-11T03:18:34Z
60,Safran,Universal registration document,https://www.safran-group.com/download/media/450818,Safran - Pressroom / Newsroom / Press,,2026-08-11T03:18:34Z,official_page,https://www.safran-group.com/pressroom,official,10,https://www.safran-group.com/pressroom,"%PDF-1.6 %���� 3918 0 obj >stream h��[[�d7n�+� ���.3���ԥ�K���s�⑨�EQ\BބM�Ī⴩A6�&R��e%� 3mb��aUc���T6D��%X�6\ӆ��FȈ�F�MD�Q!BI&45�z�)Gk������P*�V�F��FS��%nT�l��VK��uڤ�eC��C�FZ�#��$Nf��[(�j�!���bu��]J�fL�I�zdI�5�܆���Ә��LX�f#��Ljt ���D��bl�4 mF�k�xMBb,�)5&ז��,�ֳj�2�73mŬŻ^�Y.m�5+&�IkV\�FZ��5:i�jȍ�f�}���kbo�'�i� 6��=79.L7�I� 5�'�������,��ٔS��u�����M�.�K�V�Ni�n�p 0��8�L ��֑�& E��*q=H{v�io�AC��jC��M��o�wU5�'���0V��o*�[C:e�## ����@���̑m�요loKӑ�׋��I��Ji�����cQ�aMy#�l�O�8D���l(p�N��rj��9C����vJm &�&�5�m�fz��l3�>qN�q۔9� ��ݻ��j��e�ٺw*�,0k�� �� 56��J�u���_Ch��Q�?QٚU��kj�kN�$8`L��t�:[���rr���{'��,�����.�5��I�s���&4���7k�͉3s�o�=���50���}e����&7�ۚ���%�Qh�T�[C�h�\���v����wu����6��]���`c�2���X ��g��M�f�)�]��1 ��}ye�n���]X4ip-i�;pk���M�...",161722,fetched,2026-08-11T03:18:34Z
60,Safran,2026 Interim Financial Report See more,https://www.safran-group.com/download/media/451759,Safran - Pressroom / Newsroom / Press,,2026-08-11T03:18:34Z,official_page,https://www.safran-group.com/pressroom,official,10,https://www.safran-group.com/pressroom,"%PDF-1.6 %���� 388 0 obj > endobj 415 0 obj >/Filter/FlateDecode/ID[ ]/Index[388 56]/Info 387 0 R/Length 122/Prev 1437081/Root 389 0 R/Size 444/Type/XRef/W[1 3 1]>>stream h�bbd```b``�� N ���]""Y^�H�3 R�,� ""�.�� H�y6'�!�6�x��e��L3A""����I�v L��E �3H~ �a`bd`���q���� >stream h��U�Ow�~)jmQ�-s ̷�ej\�H�6[ڤ��ȶD���%""�i1 u[Ȳ�`��N��[�VM-�߶%&-�p��n��aK6�˒}�8*�v�����|�� �@?9� �R�ё�ll����1Vy� �!q�� � g\�F�� > endobj 390 0 obj >/XObject >>>/Rotate 0/Type/Page>> endobj 391 0 obj >stream H�*T0�3  �� �, SS=K �H!9WA�=�@!�XA�-�@�%_!P � 4� � endstream endobj 392 0 obj >stream h��Vmo�6�+��C��U�l�޲�ng� �X���ʔ!�[��w�l'A��4E`�4�����s �Ã����1�I��I�A���,0�Up`i��B ��`�a�`I��,Xp��E#,)�QHBd���Ȅ')Z�:W���������\��oS6��:��)�t��� %7��+Kn|�������&:W����bL.����)...",18176,fetched,2026-08-11T03:18:34Z
60,Safran,Tomorrow's electric aircraft See more,https://www.safran-group.com/download/media/431019,Safran - Pressroom / Newsroom / Press,,2026-08-11T03:18:34Z,official_page,https://www.safran-group.com/pressroom,official,10,https://www.safran-group.com/pressroom,%PDF-1.4 %���� 4 0 obj > endobj xref 4 859 0000000016 00000 n 0000018902 00000 n 0000018962 00000 n 0000022141 00000 n 0000022214 00000 n 0000038697 00000 n 0000039306 00000 n 0000061247 00000 n 0000061797 00000 n 0000086383 00000 n 0000110719 00000 n 0000110937 00000 n 0000111119 00000 n 0000131799 00000 n 0000155530 00000 n 0000179906 00000 n 0000205078 00000 n 0000205342 00000 n 0000205424 00000 n 0000205477 00000 n 0000205590 00000 n 0000205713 00000 n 0000205828 00000 n 0000205943 00000 n 0000206056 00000 n 0000206179 00000 n 0000206302 00000 n 0000206417 00000 n 0000206542 00000 n 0000206667 00000 n 0000206792 00000 n 0000206906 00000 n 0000207020 00000 n 0000207145 00000 n 0000207268 00000 n 0000207391 00000 n 0000207508 00000 n 0000207631 00000 n 0000208221 00000 n 0000216153 00000...,24962,fetched,2026-08-11T03:18:34Z
68,JSR,07/24/2026 Annual Report 2026,https://www.jsr.co.jp/jsr_e/ir/library/assets/pdf/Annual%20Report%202026.pdf,JSR - 2026 News / Newsroom / News RSS,,2026-08-11T03:18:34Z,official_feed_discovered,https://www.jsr.co.jp/jsr_e/news/rss.xml,official,10,https://www.jsr.co.jp/jsr_e/news/rss.xml,,,skipped_non_html,
68,JSR,06/23/2026 Notice Regarding Changes of Officer and General Manager,https://www.jsr.co.jp/jsr_e/news/assets/pdf/20260623_Notice%20Regarding%20Changes%20of%20Officer%20and%20General%20Manager.pdf,JSR - 2026 News / Newsroom / News RSS,,2026-08-11T03:18:34Z,official_feed_discovered,https://www.jsr.co.jp/jsr_e/news/rss.xml,official,10,https://www.jsr.co.jp/jsr_e/news/rss.xml,,,skipped_non_html,
68,JSR,06/15/2026 Notice Regarding Changes of General Managers,https://www.jsr.co.jp/jsr_e/news/assets/pdf/20260615_Notice%20Regarding%20Changes%20of%20General%20Managers.pdf,JSR - 2026 News / Newsroom / News RSS,,2026-08-11T03:18:34Z,official_feed_discovered,https://www.jsr.co.jp/jsr_e/news/rss.xml,official,10,https://www.jsr.co.jp/jsr_e/news/rss.xml,,,skipped_non_html,
71,Tosoh,1999.12.06 ニュースリリース トヨパールの生産能力を５０％増強,https://www.tosoh.co.jp/news/release/1999/19991206_nw000063.html,Tosoh - News Releases / Press Releases,,2026-08-11T03:18:34Z,official_page,https://www.tosoh.co.jp/news/release/,official,10,https://www.tosoh.co.jp/news/release/,TOP ニュース ニュースリリース トヨパールの生産能力を５０％増強 NEWS RELEASE 1999年12月06日 東ソー株式会社 広報・IR室 印刷する 1999.12.06 ニュースリリース トヨパールの生産能力を５０％増強 東ソー株式会社 トヨパールの生産能力を５０％増強 東ソーは、酵素、タンパク質、糖類、抗生物質など生化学分野での研究開発や食品分野、医薬品分野などでの製造において幅広く利用されている分離精製剤であるトヨパール（商品名）の生産を現在の富山工場および南陽事業所の２拠点から南陽事業所に集約、あわせて生産能力を５０％増強します。 着工は２０００年２月、完工は同年４月を予定。 投資金額は約３億円。 トヨパールをはじめとする分離精製剤は、特に欧米での需要が旺盛であり、一方で、性能に対するユーザーの要求も多様化しています。 東ソーは拡大していく分離精製剤の需要に対応し、トヨパールの生産を南陽事業所に集約、同事業所で行っている製品開発と一体化することにより、分離精製剤事業をさらに強化していきます。 トヨパールは、イオン交換性、疎水性、特異的親和性、分子の大きさの違いなどによって、液体状にした物質（試料）中に含まれている微量成分を分離させ、目的成分の精製を行うものです（中速液体クロマトグラフィー法）。 米国食品医薬品局のドラッグマスターファイル（ＤＭＦ）への登録や、医薬品などの製造原料の微生物汚染に関する品質保証（バイオバーデン）への対応などがなされているため、食品や医薬品の製造に広く使用されています。 トヨパールは、分析機器、診断機器などとともにバイオサイエンス事業の主力製品のひとつで、中速液体クロマトグラフィー法による分離精製剤としてのシェアは世界で第２位。 現在、バイオサイエンス事業部の売上高は年間１００億円程度ですが、日本国内や欧米のバイオサイエンス関連の...,29,fetched,2026-08-11T03:18:34Z
71,Tosoh,1999.10.20 ニュースリリース クロロプレンゴム値上げの件,https://www.tosoh.co.jp/news/release/1999/19991020_nw000061.html,Tosoh - News Releases / Press Releases,,2026-08-11T03:18:34Z,official_page,https://www.tosoh.co.jp/news/release/,official,10,https://www.tosoh.co.jp/news/release/,TOP ニュース ニュースリリース クロロプレンゴム値上げの件 NEWS RELEASE 1999年10月20日 東ソー株式会社 広報・IR室 印刷する 1999.10.20 ニュースリリース クロロプレンゴム値上げの件 東ソーは、クロロプレンゴム（商品名：スカイプレン、以下ＣＲ）の販売価格を１１月１日出荷分より、１キログラム当たり一律３２円の値上げを実施します。 ＣＲは、耐候性、耐油性、難燃性などに優れた特長を有する特殊合成ゴムで、自動車部品、各種工業用品、接着剤など幅広い分野で使用されています。 当社は、これまでＣＲのコスト削減のため全社をあげて合理化を行い安定供給に努めてきましたが、昨今のナフサ価格の急騰で採算の著しい悪化を招き、企業努力も限界に達しています。需要家に対して安定供給を続けるためにも、上記のとおり値上げを実施します。 当ウェブサイトでは、ウェブサイト体験の改善、サービスの利便性向上のため、cookieを使用しています。 クッキーの使用に同意いただける場合は「同意する」ボタンをクリックし、クッキーに関する情報や設定については「詳細を見る」ボタンをクリックしてください。 同意する 詳細を見る,20,fetched,2026-08-11T03:18:34Z
71,Tosoh,1999.09.08 ニュースリリース インドネシアの塩ビ樹脂会社を子会社化,https://www.tosoh.co.jp/news/release/1999/19990908_nw000059.html,Tosoh - News Releases / Press Releases,,2026-08-11T03:18:34Z,official_page,https://www.tosoh.co.jp/news/release/,official,10,https://www.tosoh.co.jp/news/release/,TOP ニュース ニュースリリース インドネシアの塩ビ樹脂会社を子会社化 NEWS RELEASE 1999年09月08日 東ソー株式会社 広報・IR室 印刷する 1999.09.08 ニュースリリース インドネシアの塩ビ樹脂会社を子会社化 東ソー株式会社 三井物産株式会社 スタトマーの株式を日系２社で全株取得 東ソーと三井物産は、インドネシアにおいて現地パートナーであるサリムグループとともに運営している塩ビ樹脂の製造販売会社であるスタンダード・トーヨー・ポリマー（スタトマー、出資比率；東ソー ３０％、三井物産 ２０％、サリムグループ ５０％）について、日系２社で同社の株式を全株取得する検討を出資会社間で進めてきましたが、この程、同国政府より日系２社で同社の株式を全株取得することが許可され、近日中に同社の資本構成は東ソー ６０％、三井物産 ４０％となります。 インドネシアでは１９９８年７月に外資法が改正され、外資１００％が認められるようになりましたが、同国に立地している化学企業でスタトマーが初の日系１００％企業となります。 スタトマーは１９７５年に設立し、１９７７年から年産２万４千トンの生産能力を有する塩ビ樹脂プラントを稼働、同樹脂の販売を開始しました。その後、インドネシアをはじめとする東南アジアや中国などにおける塩ビ樹脂の需要拡大にあわせ４回に渡る増設を行い、現在の生産能力は年産８万６千トンとなっています。 インドネシアにおける塩ビ樹脂の需要は、１９９７年には年間３０万トン程度あったものの、昨年は同国での経済混乱の影響で年間約１０万トンまで減少、しかし、本年は年間２０万トン近くまで回復する見込みです。今後も上下水道用パイプや電線被覆などの社会インフラをはじめ日用・雑貨品に至るまで、成長が期待されています。 東ソーの塩ビ樹脂事業は、南陽事業所のペースト塩ビ（年産能力２万８千...,41,fetched,2026-08-11T03:18:34Z
73,Sumitomo Chemical,Sustainability News Releases,https://www.sumitomo-chem.co.jp/english/sustainability/news/,Sumitomo Chemical - News Releases Filter / Press Releases,,2026-08-11T03:18:34Z,official_page,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,official,10,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,"Sustainability Sustainability News Releases Sustainability News Releases Sustainability Top Message Sumitomo Chemical's Corporate Philosophy, What Sumitomo Chemical Group Strives to Be Sumitomo Chemical's Corporate Philosophy The Sumitomo Spirit Business Philosophy Basic Principles for Promoting Sustainability Sumitomo Chemical Charter for Business Conduct What Sumitomo Chemical Group Strives to Be Material Issues to Be Addressed as Management Priorities, KPIs Material Issues to Be Addressed as Management Priorities Key Performance Indicators (KPIs) for Material Issues Sustainability Management​ Management System The Material Issues to Be Addressed as Management Priorities Contribution to Developing a Circular System for Plastics Contributing through Business Innovation Centered on the 3Rs...",329,fetched,2026-08-11T03:18:34Z
17,Onsemi,Financial Analyst Day 2023,https://www.onsemi.com/company/events/financial-analyst-day-2023,Onsemi - Investor News / Investor News,2026-08-11T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://investor.onsemi.com/news,official,12,https://investor.onsemi.com/news,"Financial Analyst Day 2023 Show side navigation Jump to Media Images Speakers Press Announcements --> Welcome Welcome to onsemi’s Financial Analyst Day 2023. The event featured presentations from our leadership team on the company's strategy, technology and financial outlook. Through an interactive and immersive technology experience, attendees learned how onsemi is driving innovation and disruption in the industry. Analyst Day Presentation View PDF Online Download PDF Fact Sheet Event Speakers Hassane El-Khoury Read Bio Thad Trent Read Bio Simon Keeton Read Bio Sudhir Gopalswamy Read Bio Event Images Immerse yourself in the transformative knowledge shared at Analyst Day 2023. Download event images to capture the essence of breakthrough discoveries. Download Image Download Image Download I...",1303,fetched,2026-08-11T03:18:34Z
