target_no,company,title,url,source,published_at,collected_at,collector,query,source_type,source_priority,official_source_url,source_direct_url,content_excerpt,content_word_count,content_fetch_status,content_fetched_at
42,Jenoptik,Jenoptik Annual Report 2025,https://www.jenoptik.com/investors/annual-report-2025,Jenoptik - Press Releases / Press Releases,,2026-09-03T03:12:03Z,official_page,https://www.jenoptik.com/news/pressreleases,official,10,https://www.jenoptik.com/news/pressreleases,https://www.jenoptik.com/investors/annual-report-2025,"Financial statements for 2025 and outlook for 2026 Prev Next Home Investors Annual Report 2025 Recommend Facebook LinkedIn Annual report 2025 The fiscal year 2025 was marked by various challenges for Jenoptik, particularly from the semiconductor equipment and automotive markets. Nevertheless, we have continued to focus on our relevant growth potentials in our core markets of semiconductors, medical technology, metrology and smart mobility, and we look to the future with optimism thanks to our strong growth platforms. Overview over the fiscal year 2025 Jenoptik performed well overall in a challenging market environment in 2025. Despite a 6 percent decline in revenue , we were able to maintain our profitability at a good level, with an EBITDA margin of 18.4 percent, thanks to cost reduction...",649,fetched,2026-09-03T03:12:03Z
43,EMM(Umicore),Media Hub,https://www.hshyosung.com/en/media/media-hub,EMM(Umicore) - HS Hyosung Press Releases / Press Releases,,2026-09-03T03:12:03Z,official_page,https://www.hshyosung.com/en/media/press-release,official,10,https://www.hshyosung.com/en/media/press-release,https://www.hshyosung.com/en/media/media-hub,Media Hub Media Hub Close,5,fetched,2026-09-03T03:12:03Z
47,Hexagon AB,Communiqués de presse,https://hexagon.com/fr/company/newsroom/press-releases,Hexagon AB - Press Releases / Press Releases / Regulatory Disclosures,,2026-09-03T03:12:03Z,official_page,https://hexagon.com/company/newsroom/press-releases,official,10,https://hexagon.com/company/newsroom/press-releases,https://hexagon.com/fr/company/newsroom/press-releases,"Communiqués de presse Vous souhaitez voir les dernières annonces ou actualités ? Vous trouverez ci-dessous les derniers communiqués de presse d’Hexagon. Ressources médiatiques Questions adressées au département médias Media and analyst coverage Rechercher Filtres Tout effacer {count} articles Filters Année Secteur Corporate/division Activité Afficher uniquement les réglementations Afficher uniquement les réglementations Aucun résultat trouvé, veuillez ajuster la configuration du filtre Afficher 10 articles 20 articles 30 articles",67,fetched,2026-09-03T03:12:03Z
47,Hexagon AB,Comunicati stampa,https://hexagon.com/it/company/newsroom/press-releases,Hexagon AB - Press Releases / Press Releases / Regulatory Disclosures,,2026-09-03T03:12:03Z,official_page,https://hexagon.com/company/newsroom/press-releases,official,10,https://hexagon.com/company/newsroom/press-releases,https://hexagon.com/it/company/newsroom/press-releases,"Comunicati stampa Stai cercando le ultime notizie o qualche annuncio? Di seguito trovi gli ultimi comunicati stampa di Hexagon. Risorse per i media Richieste relative ai media Media and analyst coverage Ricerca Filtri Cancella tutto {count} articoli Filters Anno Settore Azienda/Divisione Azienda Mostra solo normative Mostra solo normative Nessun risultato trovato, modificare la configurazione del filtro Mostra 10 articoli 20 articoli 30 articoli",63,fetched,2026-09-03T03:12:03Z
47,Hexagon AB,Comunicados à imprensa,https://hexagon.com/pt/company/newsroom/press-releases,Hexagon AB - Press Releases / Press Releases / Regulatory Disclosures,,2026-09-03T03:12:03Z,official_page,https://hexagon.com/company/newsroom/press-releases,official,10,https://hexagon.com/company/newsroom/press-releases,https://hexagon.com/pt/company/newsroom/press-releases,"Comunicados à imprensa Procurando as últimas notícias ou anúncios? Encontre os mais recentes comunicados à imprensa da Hexagon abaixo. Recursos de mídia Questões de mídia Media and analyst coverage Pesquisar Filtros Limpar tudo {count} itens Filters Ano Setor/Indústria Corporativo/divisão Empresa Mostrar apenas regulamentares Mostrar apenas regulamentares Nenhum resultado encontrado, ajuste a configuração do filtro Mostrar 10 itens 20 itens 30 itens",61,fetched,2026-09-03T03:12:03Z
47,Hexagon AB,"Advanced manufacturing report Strategy-defining insights on data, collaboration, and automation for manufacturing leadership",https://go.manufacturing.hexagon.com/advanced-manufacturing-report-2025/,Hexagon AB - Press Releases / Press Releases / Regulatory Disclosures,,2026-09-03T03:12:03Z,official_page,https://hexagon.com/company/newsroom/press-releases,official,10,https://hexagon.com/company/newsroom/press-releases,https://go.manufacturing.hexagon.com/advanced-manufacturing-report-2025/,"In today’s manufacturing landscape, standing still isn’t an option. With supply chain shocks, mounting time-to-market pressures and innovation occurring at lightning speed – disruption is everywhere. For many, the focus is firmly fixed on survival, but what if you could push further? How can you go from survive to thrive? Manufacturing is shifting – are you ready? Develop agility and thrive. Gain the knowledge you need to accelerate in times of change. Discover more Ready to get started? Our&nbsp; Privacy Notice &nbsp;describes how we process Personal Data about you. It also provides information on how you may exercise any of your rights as a Data Subject. You have the right to withdraw your consent at any time by clicking on the ""Unsubscribe"" link within the electronic marketing communica...",1073,fetched,2026-09-03T03:12:03Z
47,Hexagon AB,Press releases,https://hexagon.com/company/newsroom/press-releases,Hexagon AB - Press Releases / Press Releases / Regulatory Disclosures,,2026-09-03T03:12:03Z,official_page,https://hexagon.com/company/newsroom/press-releases,official,10,https://hexagon.com/company/newsroom/press-releases,https://hexagon.com/company/newsroom/press-releases,"Press releases Looking for the latest news or announcements? Find the latest press releases from Hexagon below. Media resources Media enquiries Media and analyst coverage Search Filters Clear all {count} items Filters Year Industry Corporate/division Business Show only regulatory Show only regulatory No results found, please adjust filter setup Show 10 items 20 items 30 items",56,fetched,2026-09-03T03:12:03Z
47,Hexagon AB,Media & analyst coverage,https://hexagon.com/company/newsroom/media-and-analyst-coverage,Hexagon AB - Press Releases / Press Releases / Regulatory Disclosures,,2026-09-03T03:12:03Z,official_page,https://hexagon.com/company/newsroom/press-releases,official,10,https://hexagon.com/company/newsroom/press-releases,https://hexagon.com/company/newsroom/media-and-analyst-coverage,"Media & analyst coverage Stay up to date on the latest media coverage about Hexagon's innovations, announcements and more. Media resources Interested in additional media information or have an enquiry? Newsroom Media enquiry Press releases Filters Clear all {count} items Filters Year Corporate/division Industry Language No results found, please adjust filter setup Show 10 items 20 items 30 items",59,fetched,2026-09-03T03:12:03Z
53,Rio Tinto,Season 2 podcast,https://www.riotinto.com/en/news/podcast/season-2,Rio Tinto - Releases / Press Releases,,2026-09-03T03:12:03Z,official_page,https://www.riotinto.com/news/releases/,official,10,https://www.riotinto.com/news/releases/,https://www.riotinto.com/en/news/podcast/season-2,"Season 2: Things You Can't Live Without A podcast by Rio Tinto How do the objects we rely on come to be made? What goes into creating them? How did they become so vital to us? And what is the environmental impact of living with them, now and into the future?&nbsp; Join material scientist Dr Anna Ploszajski as she welcomes different guests and scientists to discuss the truths about our reliance on the earth’s resources – and to look at what needs to happen to create a sustainable future for the everyday items we have come to rely on.&nbsp; Things You Can’t Live Without season 2 – listen now on Spotify , Apple , Amazon and YouTube . Episodes: season 2 Dr Adam Rutherford Season 2: Episode 1 Dr Adam Rutherford on bodies, blue-sky projects and blue-blooded crabs. Read more Jon Lampley Season 2:...",345,fetched,2026-09-03T03:12:03Z
53,Rio Tinto,S2: Adam Rutherford,https://www.riotinto.com/en/news/podcast/season-2/s2-episode-1,Rio Tinto - Releases / Press Releases,,2026-09-03T03:12:03Z,official_page,https://www.riotinto.com/news/releases/,official,10,https://www.riotinto.com/news/releases/,https://www.riotinto.com/en/news/podcast/season-2/s2-episode-1,"Dr Adam Rutherford Season 2: Episode 1 Dr Adam Rutherford on bodies, blue-sky projects and blue-blooded crabs Geneticist Dr Adam Rutherford relies on refrigeration to preserve the unique DNA samples that underpin his lab work. Furthermore, as he explains to Dr Anna, fridges are good for keeping his beer cold! In an episode all about research and development, Adam and Anna are joined by Marie-Pierre Paquin, Head of Science and Partnerships at Rio Tinto, to explore how a mix of curiosity, diligence and data leads to scientific breakthroughs. Listen to find out how many periodic table elements are in the human body, why some parts of the world are richer in DNA samples than others, and why certain crustaceans have blue blood. Listen to the episode on&nbsp; Spotify ,&nbsp; Apple ,&nbsp; Amazon...",147,fetched,2026-09-03T03:12:03Z
53,Rio Tinto,"Jon Lampley on Trumpet Performances, Outdoor Venues, and AI in Music",https://www.riotinto.com/en/news/podcast/season-2/s2-episode-2,Rio Tinto - Releases / Press Releases,,2026-09-03T03:12:03Z,official_page,https://www.riotinto.com/news/releases/,official,10,https://www.riotinto.com/news/releases/,https://www.riotinto.com/en/news/podcast/season-2/s2-episode-2,"Jon Lampley Season 2: Episode 2 Jon Lampley on blowing his trumpet, outdoor venues and the ethics of AI in music Renowned trumpeter Jon Lampley performs on national TV in the Stephen Colbert house band, to stadiums of people, and alone in his small home studio - but which does he prefer? Jon tells Dr Anna about the significance of his custom-built trumpet, his unique sound and his most memorable performances. They are also joined by Shawn Lyndon, Chief Digital Officer at Rio Tinto, to explore the balance between analogue authenticity and digital convenience. Shawn shares how digitization enhances their operations, from environmental preservation to making sites safer. Listen to find out about the positive impacts of AI on creativity as well as the ethical considerations surrounding its use...",165,fetched,2026-09-03T03:12:03Z
53,Rio Tinto,S2: Edward Burtynsky,https://www.riotinto.com/en/news/podcast/season-2/s2-episode-3,Rio Tinto - Releases / Press Releases,,2026-09-03T03:12:03Z,official_page,https://www.riotinto.com/news/releases/,official,10,https://www.riotinto.com/news/releases/,https://www.riotinto.com/en/news/podcast/season-2/s2-episode-3,"Edward Burtynsky Season 2: Episode 3 Edward Burtynsky on using one camera tripod across 50 countries and 30 years Revered photographic artist Edward Burtynsky shares how his carbon-fibre camera tripod has become indispensable in his documentation of human impacts on the planet. He tells Dr Anna about his artistic approach to industrial landscapes, especially those affected by fuel production. They are joined by Rio Tinto&rsquo;s Chief Decarbonisation Officer, Jonathon McCarthy, who shares progress on the mining industry&rsquo;s move toward durable, efficient materials and energy sources. Listen to hear stories behind Edward&rsquo;s photographs, learn about the developments in EV batteries, and how the crossover of art and science helps us communicate critical climate issues. Visit Edward's...",150,fetched,2026-09-03T03:12:03Z
53,Rio Tinto,"Ruby Wax on Laptop Addiction, Mindfulness, and Community",https://www.riotinto.com/en/news/podcast/season-2/s2-episode-4,Rio Tinto - Releases / Press Releases,,2026-09-03T03:12:03Z,official_page,https://www.riotinto.com/news/releases/,official,10,https://www.riotinto.com/news/releases/,https://www.riotinto.com/en/news/podcast/season-2/s2-episode-4,"Ruby Wax Season 2: Episode 4 Ruby Wax on laptop addiction, mindfulness and community Comedian, author and mental health campaigner Ruby Wax OBE is addicted to her laptop - and here she explains to Dr Anna about the positive and negative impacts it has on her mental health. They are joined by Rio Tinto&rsquo;s Chief Scientist, Nigel Steward, who explains the material science behind creating computers and introducing sustainable innovations in how they are being made. Listen to hear why turning off notifications helps both industrial processes as well as our brains, and the importance of community in today's digital age.&nbsp; Listen to the episode on&nbsp; Spotify ,&nbsp; Apple ,&nbsp; Amazon &nbsp;and&nbsp; YouTube . Download Episode 4 transcript PDF 163 KB Download all Add all to basket",127,fetched,2026-09-03T03:12:03Z
60,Safran,Universal registration document,https://www.safran-group.com/download/media/450818,Safran - Pressroom / Newsroom / Press,,2026-09-03T03:12:03Z,official_page,https://www.safran-group.com/pressroom,official,10,https://www.safran-group.com/pressroom,https://www.safran-group.com/download/media/450818,,,error,2026-09-03T03:12:03Z
60,Safran,H1 2026 results – Replay of the webcast See more,https://www.safran-group.com/calendar/h1-2026-results,Safran - Pressroom / Newsroom / Press,,2026-09-03T03:12:03Z,official_page,https://www.safran-group.com/pressroom,official,10,https://www.safran-group.com/pressroom,https://www.safran-group.com/calendar/h1-2026-results,,,error,2026-09-03T03:12:03Z
60,Safran,2026 Interim Financial Report See more,https://www.safran-group.com/download/media/451759,Safran - Pressroom / Newsroom / Press,,2026-09-03T03:12:03Z,official_page,https://www.safran-group.com/pressroom,official,10,https://www.safran-group.com/pressroom,https://www.safran-group.com/download/media/451759,,,error,2026-09-03T03:12:03Z
60,Safran,2025 Integrated report (PDF) See more,https://www.safran-group.com/download/media/450817,Safran - Pressroom / Newsroom / Press,,2026-09-03T03:12:03Z,official_page,https://www.safran-group.com/pressroom,official,10,https://www.safran-group.com/pressroom,https://www.safran-group.com/download/media/450817,,,error,2026-09-03T03:12:03Z
60,Safran,Tomorrow's electric aircraft See more,https://www.safran-group.com/download/media/431019,Safran - Pressroom / Newsroom / Press,,2026-09-03T03:12:03Z,official_page,https://www.safran-group.com/pressroom,official,10,https://www.safran-group.com/pressroom,https://www.safran-group.com/download/media/431019,,,error,2026-09-03T03:12:03Z
68,JSR,07/24/2026 Annual Report 2026,https://www.jsr.co.jp/jsr_e/ir/library/assets/pdf/Annual%20Report%202026.pdf,JSR - 2026 News / Newsroom / News RSS,,2026-09-03T03:12:03Z,official_feed_discovered,https://www.jsr.co.jp/jsr_e/news/rss.xml,official,10,https://www.jsr.co.jp/jsr_e/news/rss.xml,https://www.jsr.co.jp/jsr_e/ir/library/assets/pdf/Annual%20Report%202026.pdf,,,skipped_non_html,
68,JSR,06/23/2026 Notice Regarding Changes of Officer and General Manager,https://www.jsr.co.jp/jsr_e/news/assets/pdf/20260623_Notice%20Regarding%20Changes%20of%20Officer%20and%20General%20Manager.pdf,JSR - 2026 News / Newsroom / News RSS,,2026-09-03T03:12:03Z,official_feed_discovered,https://www.jsr.co.jp/jsr_e/news/rss.xml,official,10,https://www.jsr.co.jp/jsr_e/news/rss.xml,https://www.jsr.co.jp/jsr_e/news/assets/pdf/20260623_Notice%20Regarding%20Changes%20of%20Officer%20and%20General%20Manager.pdf,,,skipped_non_html,
68,JSR,06/15/2026 Notice Regarding Changes of General Managers,https://www.jsr.co.jp/jsr_e/news/assets/pdf/20260615_Notice%20Regarding%20Changes%20of%20General%20Managers.pdf,JSR - 2026 News / Newsroom / News RSS,,2026-09-03T03:12:03Z,official_feed_discovered,https://www.jsr.co.jp/jsr_e/news/rss.xml,official,10,https://www.jsr.co.jp/jsr_e/news/rss.xml,https://www.jsr.co.jp/jsr_e/news/assets/pdf/20260615_Notice%20Regarding%20Changes%20of%20General%20Managers.pdf,,,skipped_non_html,
71,Tosoh,1999.12.06 ニュースリリース トヨパールの生産能力を５０％増強,https://www.tosoh.co.jp/news/release/1999/19991206_nw000063.html,Tosoh - News Releases / Press Releases,,2026-09-03T03:12:03Z,official_page,https://www.tosoh.co.jp/news/release/,official,10,https://www.tosoh.co.jp/news/release/,https://www.tosoh.co.jp/news/release/1999/19991206_nw000063.html,TOP ニュース ニュースリリース トヨパールの生産能力を５０％増強 NEWS RELEASE 1999年12月06日 東ソー株式会社 広報・IR室 印刷する 1999.12.06 ニュースリリース トヨパールの生産能力を５０％増強 東ソー株式会社 トヨパールの生産能力を５０％増強 東ソーは、酵素、タンパク質、糖類、抗生物質など生化学分野での研究開発や食品分野、医薬品分野などでの製造において幅広く利用されている分離精製剤であるトヨパール（商品名）の生産を現在の富山工場および南陽事業所の２拠点から南陽事業所に集約、あわせて生産能力を５０％増強します。 着工は２０００年２月、完工は同年４月を予定。 投資金額は約３億円。 トヨパールをはじめとする分離精製剤は、特に欧米での需要が旺盛であり、一方で、性能に対するユーザーの要求も多様化しています。 東ソーは拡大していく分離精製剤の需要に対応し、トヨパールの生産を南陽事業所に集約、同事業所で行っている製品開発と一体化することにより、分離精製剤事業をさらに強化していきます。 トヨパールは、イオン交換性、疎水性、特異的親和性、分子の大きさの違いなどによって、液体状にした物質（試料）中に含まれている微量成分を分離させ、目的成分の精製を行うものです（中速液体クロマトグラフィー法）。 米国食品医薬品局のドラッグマスターファイル（ＤＭＦ）への登録や、医薬品などの製造原料の微生物汚染に関する品質保証（バイオバーデン）への対応などがなされているため、食品や医薬品の製造に広く使用されています。 トヨパールは、分析機器、診断機器などとともにバイオサイエンス事業の主力製品のひとつで、中速液体クロマトグラフィー法による分離精製剤としてのシェアは世界で第２位。 現在、バイオサイエンス事業部の売上高は年間１００億円程度ですが、日本国内や欧米のバイオサイエンス関連の...,29,fetched,2026-09-03T03:12:03Z
71,Tosoh,1999.10.20 ニュースリリース クロロプレンゴム値上げの件,https://www.tosoh.co.jp/news/release/1999/19991020_nw000061.html,Tosoh - News Releases / Press Releases,,2026-09-03T03:12:03Z,official_page,https://www.tosoh.co.jp/news/release/,official,10,https://www.tosoh.co.jp/news/release/,https://www.tosoh.co.jp/news/release/1999/19991020_nw000061.html,TOP ニュース ニュースリリース クロロプレンゴム値上げの件 NEWS RELEASE 1999年10月20日 東ソー株式会社 広報・IR室 印刷する 1999.10.20 ニュースリリース クロロプレンゴム値上げの件 東ソーは、クロロプレンゴム（商品名：スカイプレン、以下ＣＲ）の販売価格を１１月１日出荷分より、１キログラム当たり一律３２円の値上げを実施します。 ＣＲは、耐候性、耐油性、難燃性などに優れた特長を有する特殊合成ゴムで、自動車部品、各種工業用品、接着剤など幅広い分野で使用されています。 当社は、これまでＣＲのコスト削減のため全社をあげて合理化を行い安定供給に努めてきましたが、昨今のナフサ価格の急騰で採算の著しい悪化を招き、企業努力も限界に達しています。需要家に対して安定供給を続けるためにも、上記のとおり値上げを実施します。 当ウェブサイトでは、ウェブサイト体験の改善、サービスの利便性向上のため、cookieを使用しています。 クッキーの使用に同意いただける場合は「同意する」ボタンをクリックし、クッキーに関する情報や設定については「詳細を見る」ボタンをクリックしてください。 同意する 詳細を見る,20,fetched,2026-09-03T03:12:03Z
73,Sumitomo Chemical,Sustainability News Releases,https://www.sumitomo-chem.co.jp/english/sustainability/news/,Sumitomo Chemical - News Releases Filter / Press Releases,,2026-09-03T03:12:03Z,official_page,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,official,10,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,https://www.sumitomo-chem.co.jp/english/sustainability/news/,"Sustainability Sustainability News Releases Sustainability News Releases Sustainability Top Message Sumitomo Chemical's Corporate Philosophy, What Sumitomo Chemical Group Strives to Be Sumitomo Chemical's Corporate Philosophy The Sumitomo Spirit Business Philosophy Basic Principles for Promoting Sustainability Sumitomo Chemical Charter for Business Conduct What Sumitomo Chemical Group Strives to Be Material Issues to Be Addressed as Management Priorities, KPIs Material Issues to Be Addressed as Management Priorities Key Performance Indicators (KPIs) for Material Issues Sustainability Management​ Management System The Material Issues to Be Addressed as Management Priorities Contribution to Developing a Circular System for Plastics Contributing through Business Innovation Centered on the 3Rs...",329,fetched,2026-09-03T03:12:03Z
43,EMM(Umicore),Events,https://www.umicore.com/en/media/events/,EMM(Umicore) - Umicore Newsroom / Newsroom / News,2027-07-30T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.umicore.com/en/media/newsroom/,official,12,https://www.umicore.com/en/media/newsroom/,https://www.umicore.com/en/media/events/,"Upcoming events 30 July 2027 Half Year Results 2027 Results & updates 29 April 2027 Ordinary shareholders' meeting Shareholder meetings 26 March 2027 Publication of the annual report 2026 Results & updates 19 February 2027 Full Year Results 2026 Results & updates 05 October 2026 09 October 2026 ESPC 2026 Tradeshow Estoril, Portugal 22 September 2026 24 September 2026 AutoSens Europe 2026 Tradeshow Barcelona, Spain Past events 03 August 2026 07 August 2026 Half Year Results 2026 - Roadshow Results & updates 31 July 2026 Half Year Results 2026 Results & updates 01 July 2026 31 July 2026 Silent period for Half Year Results 2026 Quiet periods 17 June 2026 29 June 2026 Analyst catch-up calls Results & updates 07 May 2026 Payment date for the dividend Dividend related dates 06 May 2026 Record da...",230,fetched,2026-09-03T03:12:03Z
44,Umicore,Events,https://www.umicore.com/en/media/events/,Umicore - Newsroom / Newsroom / News,2027-07-30T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.umicore.com/en/media/newsroom/,official,12,https://www.umicore.com/en/media/newsroom/,https://www.umicore.com/en/media/events/,"Upcoming events 30 July 2027 Half Year Results 2027 Results & updates 29 April 2027 Ordinary shareholders' meeting Shareholder meetings 26 March 2027 Publication of the annual report 2026 Results & updates 19 February 2027 Full Year Results 2026 Results & updates 05 October 2026 09 October 2026 ESPC 2026 Tradeshow Estoril, Portugal 22 September 2026 24 September 2026 AutoSens Europe 2026 Tradeshow Barcelona, Spain Past events 03 August 2026 07 August 2026 Half Year Results 2026 - Roadshow Results & updates 31 July 2026 Half Year Results 2026 Results & updates 01 July 2026 31 July 2026 Silent period for Half Year Results 2026 Quiet periods 17 June 2026 29 June 2026 Analyst catch-up calls Results & updates 07 May 2026 Payment date for the dividend Dividend related dates 06 May 2026 Record da...",230,fetched,2026-09-03T03:12:03Z
55,EVG,01.09.2026 EV Group Addresses Critical Manufacturing Challenges for Next-Generation Co-Packaged Optics Read more,https://www.evgroup.com/company/news/detail/ev-group-addresses-critical-manufacturing-challenges-for-next-generation-co-packaged-optics,EVG - Press Center / News / Newsroom / News,2026-09-01T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.evgroup.com/company/news,official,12,https://www.evgroup.com/company/news,https://www.evgroup.com/company/news/detail/ev-group-addresses-critical-manufacturing-challenges-for-next-generation-co-packaged-optics,"EN English (EN) Choose your language EN English (EN) Deutsch (DE) 日本語 (JA) 中文 (ZH) Services Contact EV Group Company News EV Group Addresses Critical Manufacturing Challenges for Next-Generation Co-Packaged Optics Comprehensive portfolio of wafer bonding and nanoimprint lithography technologies enables customers and partners to develop scalable CPO architectures for AI-driven data centers and HPC applications EV Group addresses critical manufacturing challenges for next-generation co-packaged optics through its broad portfolio of wafer bonding, nanoimprint lithography and thin-wafer processing technologies, supported by its NILPhotonics® Competence Center and Heterogeneous Integration Competence Cen-ter™. These facilities enable customers and partners to develop, optimize and validate new...",987,fetched,2026-09-03T03:12:03Z
52,Nexeon,"National Wealth Fund backs Nexeon in £100m investment round August 31, 2026",https://www.nexeonglobal.com/media/national-wealth-fund-backs-nexeon-in-gbp100m-investment-round,Nexeon - Media / Newsroom / Media,2026-08-31T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.nexeonglobal.com/media,official,12,https://www.nexeonglobal.com/media,https://www.nexeonglobal.com/media/national-wealth-fund-backs-nexeon-in-gbp100m-investment-round,"Return To News National Wealth Fund backs Nexeon in £100m investment round August 31, 2026 Nexeon has secured backing from the National Wealth Fund to support the expansion of its domestic operations, strengthening the UK’s battery supply chain, creating jobs and boosting growth. The National Wealth Fund’s commitment of £52.6 million ($70 million) marks the completion of Nexeon’s latest investment round totalling £100 million ($133 million). Other new investors include the Korea Development Bank and Honda Xcelerator Ventures. Nexeon’s cutting-edge silicon anode materials enable production of higher energy density lithium-ion batteries, helping to reduce charging times and extend the range of electric vehicles. The investment round supports the company’s continued scale-up and commercialisa...",688,fetched,2026-09-03T03:12:03Z
30,NXP,Press Releases,https://media.nxp.com/media-center/press-releases/?page=0,NXP - Media Center Press Releases / Newsroom / Media,2026-08-28T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://media.nxp.com/media-center/press-releases/,official,12,https://media.nxp.com/media-center/press-releases/,https://media.nxp.com/media-center/press-releases/?page=0,"Skip to main navigation Press Releases Press Releases Date Release Download Aug 28, 2026 NXP Semiconductors Announces Quarterly Dividend PDF Version Aug 12, 2026 NXP Semiconductors Breaks Ground on Assembly and Test Site Expansion in Malaysia PDF Version Aug 04, 2026 NXP Trimension Ultra-Wideband Powers BMW Group’s Digital Key Plus and Presence Detection PDF Version Jul 28, 2026 NXP Semiconductors Reports Second Quarter 2026 Results PDF Version Jul 07, 2026 NXP Semiconductors Announces Conference Call to Review Second Quarter 2026 Financial Results PDF Version Jun 24, 2026 NXP Semiconductors’ Jeff Palmer to Retire, Mike Lucarelli Named Senior Vice President of Investor Relations PDF Version Jun 11, 2026 NXP Semiconductors Announces Quarterly Dividend PDF Version Apr 28, 2026 NXP Semiconduc...",165,fetched,2026-09-03T03:12:03Z
52,Nexeon,"Nexeon Achieves ISO 9001 Certification for Gunsan Plant August 28, 2026",https://www.nexeonglobal.com/media/nexeon-achieves-iso-9001-certification-for-gunsan-plant,Nexeon - Media / Newsroom / Media,2026-08-28T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.nexeonglobal.com/media,official,12,https://www.nexeonglobal.com/media,https://www.nexeonglobal.com/media/nexeon-achieves-iso-9001-certification-for-gunsan-plant,"Return To News Nexeon Achieves ISO 9001 Certification for Gunsan Plant August 28, 2026 Nexeon's production facility in Gunsan, South Korea, has achieved ISO 9001:2015 certification, internationally recognised as the benchmark standard for quality management systems. The certification marks an important milestone in the development of Nexeon’s Gunsan operation, and reinforces the company’s commitment to delivering consistently high quality silicon-carbon materials to leading battery cell manufacturers and automotive customers. Nexeon’s Gunsan facility is the company’s first commercial-scale production plant, and was announced as production ready in December 2025. It is designed for the volume manufacture of Nexeon’s advanced silicon-carbon anode materials, supporting the company’s growing p...",369,fetched,2026-09-03T03:12:03Z
31,Norsk Hydro,"Hydro and Statkraft sign long-term power contract Hydro Energi and Statkraft have signed a long-term power purchase agreement (PPA) securing an annual supply of 876 GWh in the period from 2031 to 2040 ... August 24, 2026",https://www.hydro.com/en/global/media/news/2026/hydro-and-statkraft-sign-long-term-power-contract/,Norsk Hydro - News / Newsroom / News,2026-08-24T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.hydro.com/en/global/media/news/,official,12,https://www.hydro.com/en/global/media/news/,https://www.hydro.com/en/global/media/news/2026/hydro-and-statkraft-sign-long-term-power-contract/,"Hydro and Statkraft sign long-term power contract Hydro Energi and Statkraft have signed a long-term power purchase agreement (PPA) securing an annual supply of 876 GWh in the period from 2031 to 2040. Hydro’s primary aluminium plant in Årdal is located in electricity price area NO5 and produces around 220,000 tonnes of sheet ingot and foundry alloys annually, supplying key industrial value chains across Europe. (Photo: Narrativ / Hydro) The agreement secures a total supply of approximately 8.8 TWh over the contract period. The power will be delivered in Norwegian electricity price area NO5. “Long-term and predictable power at competitive prices is vital for Hydro’s aluminium production in Norway, and enables us to continue delivering low-carbon aluminium and solutions to our customers in...",451,fetched,2026-09-03T03:12:03Z
31,Norsk Hydro,News and press releases,https://www.hydro.com/en/global/media/news/,Norsk Hydro - Media / Newsroom / Media,2026-08-24T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.hydro.com/en/global/media/,official,12,https://www.hydro.com/en/global/media/,https://www.hydro.com/en/global/media/news/,"News Hydro and Statkraft sign long-term power contract Hydro Energi and Statkraft have signed a long-term power purchase agreement (PPA) securing an annual supply of 876 GWh in the period from 2031 to 2040 ... August 24, 2026 Hydro and Varberg Energi enter pilot agreement for hybrid power supply Hydro Energi AS and Varberg Energi have signed a hybrid power contract where Varberg Energi will deliver electricity from its own wind and solar gener ... August 18, 2026 Alunorte ramps up alumina production Part of the natural gas facility at the Alunorte alumina refinary in Para, Brazil. Following the approval by Brazil’s oil, natural gas and biofuels regulator ANP to become self-importer of gas, Alunorte has reached a temporary agreem ... August 13, 2026 Alunorte reduces alumina production on na...",440,fetched,2026-09-03T03:12:03Z
70,Tokyo Electron,"2026.08.24 SEMICON Taiwan 2026 2026.09.02〜2026.09.04 TaiNEX 1&2, Taipei Topics Products / Services IR Sustainability Event Disaster Notice",https://www.tel.com/news/event/2026/20260824_001.html,Tokyo Electron - News / Newsroom / News,2026-08-24T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.tel.com/news/,official,12,https://www.tel.com/news/,https://www.tel.com/news/event/2026/20260824_001.html,"TOKYO ELECTRON LIMITED Home News Room Event SEMICON Taiwan 2026 2026.08.24 Event Conference presentations SEMICON Taiwan 2026 Twitter Facebook Linkedin Event Summary Date 2026.09.02 - 2026.09.04 Location TaiNEX 1&2, Taipei Target Device Engineer Process Engineer Mechanical Engineer AI Engineer Software Engineer Data Scientist / Analyst Other Tokyo Electron (TEL) is proud to serve as a Platinum Sponsor of SEMICON Taiwan 2026, one of the semiconductor industry’s premier exhibitions and conferences. Dr. Peter Loewenhardt, GM, Technology Strategy, Customer Engagement Strategy Division, Tokyo Electron, and Dr. Akihisa Sekiguchi, Senior Vice President, US R&D, Tokyo Electron America, will speak at the IC Forum. In addition, Hidenori Sato , Vice President of TEL Venture Capital will present at Ve...",237,fetched,2026-09-03T03:12:03Z
